Log from 2023-03-05, 09_23_12args: Namespace(batch_size=1, batch_size_bs=1, batch_size_train=10, cim_step=7, conflict_th=0.7, dataset='online-5', dataset_type='kandinsky', device='10', e=6, epochs=100, gamma=0.01, log_file='/aILP/alphailp/../buffer/online-5/log_2023-03-05_09_23_12.txt', lr=0.01, m=1, min_beam=0, n_beam=5, n_data=200, n_max=50, n_obj=5, nc_good_top=10, nc_th=0.8, nc_top=10, no_cuda=False, no_pi=False, no_xil=False, num_workers=4, pi_epochs=3, pi_top=3, plot=False, plot_four_zone=False, pre_searched=False, sc_good_top=10, sc_th=0.6, sc_top=10, small_data=False, sn_th=0.95, t_beam=5, top_data=30, uc_good_top=0, uc_th=0.8, uc_top=0, with_bk=False, **{'dataset-type': 'kandinsky'})
device: cuda:10

======== beam search iteration 0 ========

(2023-03-05 09_23_21) Iteration: 0 Step 0/0
Evaluating: 20 generated clauses.
(BS Step 0) sn_c: 0, sn_c_good: 0, n_c: 10, s_c: 0, n_c_good: 0, s_c_good: 0, u_c_good: 0, u_c: 0.
(BS Step 0) (global) max clause accuracy: 0.5
kp(X):-group_shape(O1,O2,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X)., tensor([ 0., 15.,  0., 15.])
(nc) kp(X):-group_shape(O1,O2,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X)., tensor([ 0., 15.,  0., 15.])
(nc) kp(X):-group_shape(O2,O3,O4,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X)., tensor([ 0., 15.,  0., 15.])
(nc) kp(X):-group_shape(O2,O3,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X)., tensor([ 0., 15.,  0., 15.])
(nc) kp(X):-group_shape(O1,O3,O4,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X)., tensor([ 0., 15.,  0., 15.])
(nc) kp(X):-group_shape(O2,O4,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X)., tensor([ 0., 15.,  0., 15.])
(nc) kp(X):-group_shape(O1,O4,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X)., tensor([ 0., 15.,  0., 15.])
(nc) kp(X):-group_shape(O3,O4,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X)., tensor([ 0., 15.,  0., 15.])
(nc) kp(X):-group_shape(O1,O2,O4,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X)., tensor([ 0., 15.,  0., 15.])
(nc) kp(X):-group_shape(O1,O2,O3,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X)., tensor([ 0., 15.,  0., 15.])
(nc) kp(X):-group_shape(O1,O3,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X)., tensor([ 0., 15.,  0., 15.])
(nc predicate) [[8, kp(X):-group_shape(O1,O2,O3,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X)., tensor([[0.95770, 0.94173],
        [0.94723, 0.95575],
(sn) kp(X):-group_shape(O1,O2,O4,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred1(O2,O3,O1,O5)., tensor([ 0., 30.,  0.,  0.])
(sn) kp(X):-group_shape(O1,O2,O4,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred1(O3,O5,O1,O2)., tensor([ 0., 30.,  0.,  0.])
(sn) kp(X):-group_shape(O1,O2,O4,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred2(O1,O5,O4,O3)., tensor([ 0., 30.,  0.,  0.])
(sn) kp(X):-group_shape(O1,O2,O4,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred1(O3,O5,O4,O2)., tensor([ 0., 30.,  0.,  0.])
(sn) kp(X):-group_shape(O1,O2,O4,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred1(O3,O2,O1,O5)., tensor([ 0., 30.,  0.,  0.])
(sn) kp(X):-group_shape(O1,O2,O4,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred1(O3,O1,O4,O5)., tensor([ 0., 30.,  0.,  0.])
(sn) kp(X):-group_shape(O1,O2,O4,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred2(O3,O5,O2,O1)., tensor([ 0., 30.,  0.,  0.])
(sn) kp(X):-group_shape(O1,O2,O4,line),group_shape(O1,O4,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3)., tensor([ 0., 30.,  0.,  0.])
(sn) kp(X):-group_shape(O1,O2,O4,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred2(O3,O2,O5,O4)., tensor([ 0., 30.,  0.,  0.])
(sn) kp(X):-group_shape(O1,O2,O4,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred1(O4,O1,O3,O5)., tensor([ 0., 30.,  0.,  0.])
(sn) kp(X):-group_shape(O1,O2,O4,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred1(O3,O1,O4,O2)., tensor([ 0., 30.,  0.,  0.])
(sn) kp(X):-group_shape(O1,O2,O4,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred1(O3,O5,O1,O4)., tensor([ 0., 30.,  0.,  0.])
(sn) kp(X):-group_shape(O1,O2,O4,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred2(O3,O4,O1,O2)., tensor([ 0., 30.,  0.,  0.])
(sn) kp(X):-group_shape(O1,O2,O4,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred1(O3,O4,O1,O5)., tensor([ 0., 30.,  0.,  0.])
(sn) kp(X):-group_shape(O2,O3,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred2(O4,O2,O1,O3)., tensor([ 0., 30.,  0.,  0.])
(sn) kp(X):-group_shape(O2,O3,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred1(O1,O3,O5,O4)., tensor([ 0., 30.,  0.,  0.])
(sn) kp(X):-group_shape(O2,O3,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred2(O4,O5,O3,O1)., tensor([ 0., 30.,  0.,  0.])
(sn) kp(X):-group_shape(O2,O3,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred1(O4,O1,O2,O5)., tensor([ 0., 30.,  0.,  0.])
(sn) kp(X):-group_shape(O2,O3,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred1(O3,O4,O1,O5)., tensor([ 0., 30.,  0.,  0.])
(sn) kp(X):-group_shape(O2,O3,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred2(O1,O5,O4,O3)., tensor([ 0., 30.,  0.,  0.])
(sn) kp(X):-group_shape(O2,O3,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred2(O5,O1,O3,O4)., tensor([ 0., 30.,  0.,  0.])
(sn) kp(X):-group_shape(O1,O3,O4,line),group_shape(O2,O3,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3)., tensor([ 0., 30.,  0.,  0.])
(sn) kp(X):-group_shape(O2,O3,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred1(O3,O4,O5,O1)., tensor([ 0., 30.,  0.,  0.])
(sn) kp(X):-group_shape(O2,O3,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred1(O1,O4,O3,O5)., tensor([ 0., 30.,  0.,  0.])
(sn) kp(X):-group_shape(O2,O3,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred2(O1,O5,O3,O4)., tensor([ 0., 30.,  0.,  0.])
(sn) kp(X):-group_shape(O2,O3,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred1(O1,O3,O4,O5)., tensor([ 0., 30.,  0.,  0.])
(sn) kp(X):-group_shape(O2,O3,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred2(O3,O5,O1,O4)., tensor([ 0., 30.,  0.,  0.])
(sn) kp(X):-group_shape(O2,O3,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred1(O4,O1,O5,O2)., tensor([ 0., 30.,  0.,  0.])
(sn) kp(X):-group_shape(O2,O3,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred1(O3,O5,O1,O4)., tensor([ 0., 30.,  0.,  0.])
(sn) kp(X):-group_shape(O2,O3,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred1(O1,O4,O3,O2)., tensor([ 0., 30.,  0.,  0.])
(sn) kp(X):-group_shape(O2,O3,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred1(O5,O4,O3,O1)., tensor([ 0., 30.,  0.,  0.])
(sn) kp(X):-group_shape(O2,O3,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred1(O4,O3,O1,O5)., tensor([ 0., 30.,  0.,  0.])
(sn) kp(X):-group_shape(O2,O3,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred1(O5,O3,O4,O1)., tensor([ 0., 30.,  0.,  0.])
(sn) kp(X):-group_shape(O2,O3,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred1(O4,O3,O5,O1)., tensor([ 0., 30.,  0.,  0.])
(sn) kp(X):-group_shape(O2,O3,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred2(O3,O1,O5,O4)., tensor([ 0., 30.,  0.,  0.])
(sn) kp(X):-group_shape(O2,O3,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred1(O1,O5,O3,O4)., tensor([ 0., 30.,  0.,  0.])
(sn) kp(X):-group_shape(O2,O3,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred2(O1,O3,O4,O5)., tensor([ 0., 30.,  0.,  0.])
(sn) kp(X):-group_shape(O2,O3,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred1(O4,O5,O3,O1)., tensor([ 0., 30.,  0.,  0.])
(sn) kp(X):-group_shape(O2,O3,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred2(O3,O1,O4,O5)., tensor([ 0., 30.,  0.,  0.])
(sn) kp(X):-group_shape(O2,O3,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred1(O5,O4,O1,O3)., tensor([ 0., 30.,  0.,  0.])
(sn) kp(X):-group_shape(O2,O3,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred2(O1,O2,O4,O3)., tensor([ 0., 30.,  0.,  0.])
(sn) kp(X):-group_shape(O2,O3,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred2(O5,O4,O1,O3)., tensor([ 0., 30.,  0.,  0.])
(sn) kp(X):-group_shape(O2,O3,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred2(O4,O3,O1,O2)., tensor([ 0., 30.,  0.,  0.])
(sn) kp(X):-group_shape(O2,O3,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred2(O1,O3,O4,O2)., tensor([ 0., 30.,  0.,  0.])
(sn) kp(X):-group_shape(O2,O3,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred1(O5,O3,O1,O4)., tensor([ 0., 30.,  0.,  0.])
(sn) kp(X):-group_shape(O2,O3,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred2(O4,O3,O1,O5)., tensor([ 0., 30.,  0.,  0.])
(sn) kp(X):-group_shape(O2,O3,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred2(O1,O5,O4,O2)., tensor([ 0., 30.,  0.,  0.])
(sn) kp(X):-group_shape(O1,O4,O5,line),group_shape(O2,O3,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3)., tensor([ 0., 30.,  0.,  0.])
(sn) kp(X):-group_shape(O2,O3,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred1(O4,O1,O2,O3)., tensor([ 0., 30.,  0.,  0.])
(sn) kp(X):-group_shape(O2,O3,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred2(O1,O4,O5,O3)., tensor([ 0., 30.,  0.,  0.])
(sn) kp(X):-group_shape(O2,O3,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred1(O3,O1,O4,O5)., tensor([ 0., 30.,  0.,  0.])
(sn) kp(X):-group_shape(O2,O3,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred2(O4,O1,O5,O3)., tensor([ 0., 30.,  0.,  0.])
(sn) kp(X):-group_shape(O2,O3,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred1(O4,O1,O3,O5)., tensor([ 0., 30.,  0.,  0.])
(sn) kp(X):-group_shape(O2,O3,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred2(O4,O5,O1,O3)., tensor([ 0., 30.,  0.,  0.])
(sn) kp(X):-group_shape(O2,O3,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred1(O5,O1,O4,O3)., tensor([ 0., 30.,  0.,  0.])
(sn) kp(X):-group_shape(O2,O3,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred1(O3,O5,O4,O1)., tensor([ 0., 30.,  0.,  0.])
(sn) kp(X):-group_shape(O2,O3,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred1(O3,O1,O5,O4)., tensor([ 0., 30.,  0.,  0.])
(sn) kp(X):-group_shape(O2,O3,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred1(O1,O4,O5,O2)., tensor([ 0., 30.,  0.,  0.])
(sn) kp(X):-group_shape(O2,O3,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred1(O5,O1,O3,O4)., tensor([ 0., 30.,  0.,  0.])
(sn) kp(X):-group_shape(O2,O3,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred2(O4,O3,O5,O1)., tensor([ 0., 30.,  0.,  0.])
(sn) kp(X):-group_shape(O2,O3,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred1(O1,O4,O5,O3)., tensor([ 0., 30.,  0.,  0.])
(sn) kp(X):-group_shape(O2,O3,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred1(O4,O1,O3,O2)., tensor([ 0., 30.,  0.,  0.])
(sn) kp(X):-group_shape(O2,O3,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred1(O1,O5,O4,O3)., tensor([ 0., 30.,  0.,  0.])
(sn) kp(X):-group_shape(O2,O3,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred2(O5,O4,O3,O1)., tensor([ 0., 30.,  0.,  0.])
(sn) kp(X):-group_shape(O2,O3,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred2(O5,O3,O4,O1)., tensor([ 0., 30.,  0.,  0.])
(sn) kp(X):-group_shape(O2,O3,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred2(O4,O1,O3,O5)., tensor([ 0., 30.,  0.,  0.])
(sn) kp(X):-group_shape(O2,O3,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred1(O1,O4,O2,O3)., tensor([ 0., 30.,  0.,  0.])
(sn) kp(X):-group_shape(O2,O3,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred1(O4,O1,O5,O3)., tensor([ 0., 30.,  0.,  0.])
(sn) kp(X):-group_shape(O2,O3,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred2(O1,O2,O4,O5)., tensor([ 0., 30.,  0.,  0.])
(sn) kp(X):-group_shape(O2,O3,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred2(O3,O5,O4,O1)., tensor([ 0., 30.,  0.,  0.])
(sn) kp(X):-group_shape(O2,O3,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred2(O4,O2,O1,O5)., tensor([ 0., 30.,  0.,  0.])
(sn) kp(X):-group_shape(O2,O3,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred2(O3,O4,O5,O1)., tensor([ 0., 30.,  0.,  0.])
(sn) kp(X):-group_shape(O2,O3,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred2(O1,O3,O5,O4)., tensor([ 0., 30.,  0.,  0.])
(sn) kp(X):-group_shape(O2,O3,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred2(O5,O1,O4,O3)., tensor([ 0., 30.,  0.,  0.])
(sn) kp(X):-group_shape(O2,O3,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred2(O4,O5,O1,O2)., tensor([ 0., 30.,  0.,  0.])
(sn) kp(X):-group_shape(O2,O3,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred2(O1,O4,O3,O5)., tensor([ 0., 30.,  0.,  0.])
(sn) kp(X):-group_shape(O2,O3,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred1(O4,O5,O1,O3)., tensor([ 0., 30.,  0.,  0.])
(sn) kp(X):-group_shape(O2,O3,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred1(O1,O4,O2,O5)., tensor([ 0., 30.,  0.,  0.])
(sn) kp(X):-group_shape(O2,O3,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred2(O3,O4,O1,O5)., tensor([ 0., 30.,  0.,  0.])
(sn) kp(X):-group_shape(O2,O3,O5,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred2(O5,O3,O1,O4)., tensor([ 0., 30.,  0.,  0.])
(sn_good) kp(X):-group_shape(O1,O3,O4,line),in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred1(O5,O3,O4,O2)., tensor([ 0., 29.,  0.,  1.])
(sn_good) kp(X):-in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred1(O5,O3,O4,O2),inv_pred2(O1,O2,O3,O4)., tensor([ 0., 29.,  0.,  1.])
(sn_good) kp(X):-in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred1(O5,O3,O4,O2),inv_pred2(O3,O5,O1,O2)., tensor([ 0., 29.,  0.,  1.])
(sn_good) kp(X):-in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred1(O5,O3,O4,O2),inv_pred2(O1,O4,O2,O3)., tensor([ 0., 29.,  0.,  1.])
(sn_good) kp(X):-in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred1(O5,O3,O4,O2),inv_pred2(O5,O3,O1,O2)., tensor([ 0., 29.,  0.,  1.])
(sn_good) kp(X):-in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred1(O5,O3,O4,O2),inv_pred2(O1,O4,O3,O5)., tensor([ 0., 29.,  0.,  1.])
(sn_good) kp(X):-in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred1(O5,O3,O4,O2),inv_pred2(O2,O5,O1,O4)., tensor([ 0., 29.,  0.,  1.])
(sn_good) kp(X):-in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred1(O5,O3,O4,O2),inv_pred2(O3,O4,O1,O2)., tensor([ 0., 29.,  0.,  1.])
(sn_good) kp(X):-in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred1(O5,O3,O4,O2),inv_pred2(O1,O3,O4,O2)., tensor([ 0., 29.,  0.,  1.])
(sn_good) kp(X):-in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred1(O5,O3,O4,O2),inv_pred2(O2,O3,O1,O5)., tensor([ 0., 29.,  0.,  1.])
(sn_good) kp(X):-in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred1(O5,O3,O4,O2),inv_pred2(O1,O5,O4,O2)., tensor([ 0., 29.,  0.,  1.])
(sn_good) kp(X):-in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred1(O5,O3,O4,O2),inv_pred2(O1,O4,O5,O2)., tensor([ 0., 29.,  0.,  1.])
(sn_good) kp(X):-in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred1(O5,O3,O4,O2),inv_pred2(O3,O2,O1,O4)., tensor([ 0., 29.,  0.,  1.])
(sn_good) kp(X):-in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred1(O5,O3,O4,O2),inv_pred2(O1,O3,O5,O4)., tensor([ 0., 29.,  0.,  1.])
(sn_good) kp(X):-in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred1(O5,O3,O4,O2),inv_pred2(O1,O2,O5,O4)., tensor([ 0., 29.,  0.,  1.])
(sn_good) kp(X):-in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred1(O5,O3,O4,O2),inv_pred2(O1,O5,O3,O2)., tensor([ 0., 29.,  0.,  1.])
(sn_good) kp(X):-in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred1(O5,O3,O4,O2),inv_pred2(O1,O4,O3,O2)., tensor([ 0., 29.,  0.,  1.])
(sn_good) kp(X):-in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred1(O5,O3,O4,O2),inv_pred2(O2,O4,O1,O5)., tensor([ 0., 29.,  0.,  1.])
(sn_good) kp(X):-in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred1(O5,O3,O4,O2),inv_pred2(O1,O2,O4,O5)., tensor([ 0., 29.,  0.,  1.])
(sn_good) kp(X):-in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred1(O5,O3,O4,O2),inv_pred2(O4,O2,O1,O3)., tensor([ 0., 29.,  0.,  1.])
(sn_good) kp(X):-in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred1(O5,O3,O4,O2),inv_pred2(O5,O4,O1,O3)., tensor([ 0., 29.,  0.,  1.])
(sn_good) kp(X):-in(O1,X),in(O2,X),in(O3,X),in(O4,X),in(O5,X),inv_pred0(O4,O2,O5,O3),inv_pred1(O5,O3,O4,O2),inv_pred2(O1,O4,O5,O3)., tensor([ 0., 29.,  0.,  1.])
